Schlagwort;Idee;Problem;L�sung
Mobilit�t;Erlichstrasse ist f�r Fahrr�der frei geworden in beide Richtungen - Wegfall von 6 Parkpl�tzen.;Berufst�tige Ausw�rtige finden im Bereich Wunderburg/Erlichstrasse tags�ber w�hrend ihrer Arbeit (z.B. Apothekerin) keine Parkplatze bzw. nur solche, die zeitlich auf 2 Stunden beschr�nkt sind. Autos m�ssen somit alle 2 Stunden umgeparkt werden. Im Sommer gibt es noch M�glichkeiten: Rad, Roller, etc. ;Freigabe s�mtlicher Stra�enrandparkpl�tze + Einf�hrung einer Parkapp mit der, der Parkplatzsuchende schon bei Anfahrt sehen kann, wo es freie Pl�tze gibt 
Stadtgestaltung; Fitnessparks/Fitness-Parcours schaffen im Hain, auf Erba, oder wo immer es m�glich ist;Corona hat es erforderlich gemacht, dass sich viele Aktivit�ten ins Freie verlagern mussten. Die Stadt k�nnte doch Fitnessger�te aufstellen, die wetterfest, stabil und geeignet sind f�r Ausdauer- und Krafttraining. Mit einer App verbunden k�nnte jeder sein Training zu jeder Zeit, wann immer er will starten und durchf�hren und �hnlich wie bei der Stadtradel-App seine Ergebnisse individuell festhalten. Im Zusammenhang mit einer ver�nderten Innenstadt, wo es mehr gr�n geben sollte, k�nnten selbst am Maxplatz solche Ger�te zum Fitness-Sport installiert werden. Vielleicht k�nnten sogar dort Fitnesskurse mit Trainern stattfinden. ;Beschaffung und Installation der Trainingsger�te. Entwicklung einer App dazu. 
Mobilit�t;"�PNV attraktiver machen - ""Kreuz- und Querverbindungen des �PNV";B�rger wollen sich kreuz und quer in der Stadt bewegen. Um dem nahe zu kommen m�ssten andere Wege des �PNV geschaffen werden: Ringverbindungen, aber auch Querverbindungen z. B. von der Gartenstadt nach Gaustadt, vom Klinikum in die Wunderburg, vom Megalith-Gel�nde zur Schranne, von Gaustadt ins Haingebiet. Vieles geht heute auch schon, jedoch verbunden mit Umsteigen und Wartezeiten. Das macht den Umstieg von Auto auf �PNV nicht attraktiv. ;"Umplanung durch die Stadtwerke/Verkehrsbetriebe von �PNV-Verbindungen. Ganz einfach: Schaffung eines vollkommen neuen Netzes; evtl. Verlegung des ZOB zum Bahnhof. Au�erdem mu� es preislich so gestaltet sein, da� eine Busfahrt g�nstiger ist als eine Autofahrt."
Digitalisierung;App f�r Neub�rger und/oder Schaffung von bezahlten Stadtpaten;Neub�rger und auch anderweitig l�nger in der Stadt Verweilende kennen sich nicht aus, wissen nicht was verwaltungstechnisch zu beachten ist (Meldewesen, Beantragung von Lizenzen, Gewerbeanmeldungen, Studienplatz -Tausch, Einschreibungen, etc. ;"Die o.g. Zielgruppe erf�hrt auf einen Blick mittels einer App oder eines ""Kundigen"", was es zu beachten gibt, weiche Vorteile bestimmte Anmeldungen haben, was n�tzlich ist f�r einen Aufenthalt hier, welche Wege man pers�nlich gehen muss, wo es Hilfestellung f�r welches Problem gibt. "
Digitalisierung;Bamberg App (Bamberg ist hier ganz, ganz hinten (hinter dem Mond?) Schaut Euch doch mal Heidelberg an;"Touristen kommen nach Bamberg und suchen nach Sehensw�rdigkeiten oder nach tagesaktuellen Veranstaltungen oder auch kurzfristigen Absagen von Veranstaltungen z.B. ""Was ihr wollt "" heute Abend. Studenten kommen nach Bamberg und sind auf der Suche nach einer Wohnung oder einem WG-Zimmer. B�rger m�chten etwas ""melden"" z.B. �bervolle Abfalleimer, Stra�enbesch�digungen, etc. Alle diese Personengruppen gehen nicht mehr den Weg: google ==> Bamberg ==> B�rgerservice ==> etc. ==>> etc. ";"1. eine Bamberg App die sich z.B. �ber den playstore (android) installieren l�sst und die alle ""Bamberg-Probleme"" mit einem Schlag l�st f�r alle o.g. Zielgruppen l�st. (Schaut Euch doch mal die App von Heidelberg an)
2. an bestimmten Stellen in Bamberg werden an Geb�uden, Gastst�tten, M�lltonnen, Toiletten, weiteren �ffentlichen Orten QR-Codes angebracht, Der digitale B�rger - Studenten sowieso - haben mittlerweile verstanden, was man mit QR-Codes alles machen kann: sich registrieren, Speisenkarten lesen, Erkl�rungen zu Geb�uden erhalten, dito zu Ber�hmtheiten und zur Geschichte der Stadt, etc. "
Crowdsensing;"Digitaler ""Vandalismus-""Melder";�ffentliche Orte und Geb�ude sind oftmals Ziel von Vandalen. J�ngstes Beispiel : die Aufz�ge an der Kettenbr�cke. Weitere Beispiele: Umgest�rzte Blumenk�bel, Schmierereien an Geb�uden, verm�llte Strassen, etc. ;"Nachdem wohl Video- Aufzeichnungen aus Datenschutzgr�nden nicht m�glich sind?????, sollte zumindest in den Aufz�gen , in den Toiletten, an �ffentlichen Geb�uden ein technisches, digitales Ger�t installiert sein, das an eine zentrale Meldestelle einen Stillstand, eine Besch�digung, ein unzul�ssiges Graffiti, etc. meldet. Konkrete Ideen und L�sungen hierzu lassen sich z.B. in solchen St�dten finden, die jetzt dazu �bergegangen sind ""digitale Feuermelder"" an �ffentlichen Geb�uden zu installieren, die direkt mit der �rtlichen Feuerwehr verbunden sind. "
Digitalisierung;App f�r Bamberg!!!!;"Bin gestern nach unserer Veranstaltung ""Multiplikatoren"" durch den Erba-Park geradelt. Dabei ist mir aufgefallen, dass sich dort wohl ""Aktive Sportbegeisterte"" getroffen haben und Sport mit B�ndern, etc. machten. Problem: Ich konnte nicht mitmachen, weil keiner dar�ber informiert hat oder die Info dort stand - vielleicht bei einem Verein? - wo ich sie nicht gelesen habe. Solche events finden immer h�ufiger statt, vielleicht liegt das auch an der Pandemie. Das k�nnen auch spontane Sing-/Sport-/Diskussions-/Musikveranstaltungen, etc. sein. Die Kommunikation solcher events findet nicht statt bzw. es wird dar�ber nicht tagesaktuell in einem zuverl�ssigen medium berichtet. Eine Spontan-Teilnahme ist nicht m�glich.";Gerade komme ich von einem Wien-Aufenthalt zur�ck. Was lag dort n�her als sich �ber eine vern�nftig gestaltete Wien-App �ber alles Wissenswerte zu informieren! Und so etwas erwarte ich mir auch f�r mein Problem. Endlich eine umfassende App f�r Bamberg, auf der die �ffis (Bahn, Bus, E-scooter, Taxi) drauf sind aber auch alle M�glichkeiten zu einer aktiven oder passiven Teilnahme und zwar entweder spontan oder in der Vorausschau. Nichts ein zu w�nden bzw. zu erg�nzen w�re die App mit einem Barcode am Veranstaltungsort mit dem man seine Teilnahme anmeldet, best�tigt oder bezahlt. 
Digitalisierung;Freie Gastropl�tze in innerst�dtischen Lokalen;Restaurants und Gastst�tten in Bamberg sind am Wochenende in den Fr�hlings-/Sommermonaten ausgebucht. Bereits f�r Kleingruppen ab 3 Personen ist somit ein Spontanaufenthalt nicht mehr m�glich. Morgens verabreden, abends essen gehen, ist nich mehr m�glich ;"Auf der ""Bamberg App"" sind alle Lokale der Stadt enthalten und �hnlich wie in Parkh�usern oder bei der Reservierung von Zugpl�tzen, Theaterpl�tzen wird st�ndig aktualisiert und dar�ber informiert wieviel freie Pl�tze es noch gibt oder ab wann etwas frei ist "
Digitalisierung;Hausbesitzer bei energetischer Sanierung unterst�tzen;F�r Hausbesitzer ist oft nicht klar, was welche Investitionen in energetische Sanierung wirklich an Einsparungen bringen und ob sie sich rentieren. ;Das (wenigstens f�r die Innenstadt) vorhandene 3D-Modell wird ausgebaut und mit einem Modul verbunden, das nach Eingabe einer Reihe von Daten erm�glicht, konkret abzusch�tzen, was eine bestimmt Sanierung kosten und was sie an Einsparung einbringt. 
Crowdsensing;M�ngelmelder f�r Schlagl�cher;Es gibt viele Schlagl�cher, aber die Stadt bemerkt zu sp�t.;Alle Bamberg k�nnen �ber eine App Schlagl�cher melden. 
Stadtgestaltung;Spielger�tei in Parks aus dem Automaten;Viele Spielger�te liegen in Familien nach einmaligem Gebrauch ungenutzt herum. Das ist Verschwendung von Ressourcen. Zugleich k�nnen es sich einkommensschw�chere Familien einfach nicht leisten, alle W�nsche der Kinder einfach zu erf�llen. ;"Ein Automat bietet im Park eine Reihe von Spielger�ten zur Ausleihe. Das muss nicht viel kosten, ein Pfand wird einbehalten. Nat�rlich alles digital ohne Bargeld, sonst steigt der Aufwand ins unermessliche. Es gibt daf�r ein Beispiel aus Niedersachsen:

https://kommunal.de/ahaus-digital-spielg..."
Barrierefreiheit;St�rkung der Teilhabe Gefl�chteter durch digitale Bef�higung;"Leider k�nnen den rapiden Wandel von der realen in die virtuelle Welt nicht alle Menschen gleich gut schaffen, denn so einfach, wie es klingt, Begegnungsangebote digital umzusetzen oder daran teilzunehmen, ist es nicht. Auch viele andere Dinge des Alltags, wie bespielsweise das Ausf�llen von Formularen, werden mehr und mehr in den digitalen Raum verlegt. Wie auch andere sozial benachteiligte Menschen, erreicht der Digitalisierungsschub, der durch die Pandemie schneller vorankommt, viele Gefl�chtete nicht, was eine Vielzahl an Gr�nden hat, wie beispielsweise fehlende Sprachkenntnisse sowie fehlende technische und digitale Voraussetzungen. Auch die Wichtigkeit des Themas wird oft nicht erkannt. Dies f�hrt zu einer weiteren Benachteiligung, die sich in allen Bereichen des Alltags auswirkt.

";
Digitalisierung;Web-App f�r Gefl�chtete mit regionalen Informationen und Angeboten;Angebote f�r Gefl�chtete und Migrant*innen im Allgemeinen kommen oft nicht bei der Zielgruppe an. Die Suche nach unterschiedlichsten Informationen �ber den Alltag in Bamberg und zu Veranstaltungsangeboten ist aufgrund der Sprachbarriere schwierig. Unterschiedliche Organisationen haben Angebote, aber keinen direkten Kontakt zur Zielgruppe. Angebote sind nur schwer zu finden, wenn man nicht wei�, wo man suchen muss. Hinzu kommt, dass die Sprache oft schwer verst�ndlich und zuviel ist.;Angebote f�r Gefl�chtete und Migrant*innen im Allgemeinen kommen oft nicht bei der Zielgruppe an. Die Suche nach unterschiedlichsten Informationen �ber den Alltag in Bamberg und zu Veranstaltungsangeboten ist aufgrund der Sprachbarriere schwierig. Unterschiedliche Organisationen haben Angebote, aber keinen direkten Kontakt zur Zielgruppe. Angebote sind nur schwer zu finden, wenn man nicht wei�, wo man suchen muss. Hinzu kommt, dass die Sprache oft schwer verst�ndlich und zuviel ist.
Stadtgestaltung;Heilkr�utergarten um und in Bamberg!;Viele B�rger:innen besitzen keinen eigenen Garten. Altes �ber Generationen erkundetes Kr�uterwissen wird nicht mehr weitergegeben.;Es werden rund um Bamberg auf allen geeigneten Gr�nfl�chen, Uferr�ndern, Pl�tzen oder auch Hochbeeten alle hier wachsenden Heilkr�uter angebaut. Es wird eine App erstellt, die den Standort und die Wirkung des Heilkrautes beschreibt. Zudem befinden sich am Standort kleine Infoschilder �ber die Pflanze. Die Erkrankten haben die M�glichkeit zum Hausgebrauch ben�tigte Mengen zu ernten. Zudem werden sie gebeten in der App Angaben �ber Erntemenge und Datum einzugeben. Sch�n w�re auch eine R�ckmeldung ob und wie gut die Heilpflanze gegen die Beschwerden geholfen hat. Zudem gibt es hier eine Informationsseite auf der alte bew�hrte Hausmittel beschrieben und ausgetauscht werden. 
Digitalisierung;(Video-)Konferenz Telefonie Netzwerk aufbauen;In Zeiten dieser Krise zeigt sich, dass eine Video-Konferenz nicht nur f�r die Home-Office Koordination wichtig ist. Auch im privaten Umfeld sind sie f�r die mentale Gesundheit sehr f�rderlich. ;"Ziel ist der Ausbau einer staatlichen Infrastruktur auf die B�rgerinnen und B�rger zur�ckgreifen k�nnen. Das Netz soll �hnlich zu dem Telefonnetz ubiquit�r verf�gbar sein. Man soll sich zuk�nftig nicht mehr die Frage stellen m�ssen, welchem US-Unternehmen man die eigenen pers�nlichen Daten anvertraut. Zun�chst soll dies �ber einen Hub regional innerhalb Bambergs erm�glicht werden. Mit dem weiteren Ziel dies schnellstm�glich deutschlandweit auszudehnen. Die einzelnen St�dte stellen dabei ein Netwerk zur Verf�gung das � selbst durch vereinzelte Ausf�lle � weiterhin funktionst�chtig bleibt.
Die Vorteile der Stadt l�gen unter anderem in digitalisierten Beh�rdeng�ngen. Insbesondere auch solche mit Ausweisvorlage, lie�en sich so von Zuhause aus erledigen � sowohl f�r die B�rger:innen als auch den Mitarbeiter:innen. Unterst�tzt wird dies durch eine Checkliste vor dem Anruf, einem verschl�sselten Dokumente Upload & Download und eine R�ckruffunktion. So k�nnen Wartezeiten minimiert werden, bzw. fast g�nzlich wegfallen."
Verwaltung;OpenHub als dauerhafte Einrichtung;"Diese Ideenplatform zur Findung von Digitalisierungs-Konzepten ist ein guter erster Schritt. Allerdings muss es f�r eine rege Beteiligung der B�rger:innen jederzeit m�glich sein neue Ideen einzubringen. Es kann nicht sein, dass nur wer es genau im richtigen Moment geschafft hat eine Idee einzubringen, geh�rt wird. Sowohl die Technik als auch die Anforderungen �ndern sich st�ndig. Die B�rger:innen m�ssen eine klare Ansprechsperson bzw. Institution haben an die sie sich wenden k�nnen. Ideen m�ssen respektvoll entgegen genommen werden und Ideengeber:in �ber den Stand informiert werden. Entweder durch eine begr�ndete Absage oder der weiteren Schritte und Zeitpl�ne; Transparenz ist das A und O.";Eine Info- und Koordinationsstelle f�r Digitalisierungs-, Zukunftsplanung-, Zukunftsgestaltung-, und Durchf�hrungsfragen. Vorzugsweise mit zus�tzlicher, �rtlicher Pr�senz um die H�rde der Ideen-Einreichung zu senken. B�rger:innen sollen es jederzeit erm�glicht werden neue Ideen einzubringen. Vor Ort werden Hilfsmittel wie Flipchart, Whiteboard, Modelliermasse, etc. zur Verf�gung gestellt um die Idee bestm�glich zu beschreiben. Durch die direkte Kommunikation kann die Idee klarer herausgearbeitet werden und auf R�ckfragen direkt reagiert werden. Die Vorstellungen der Stadt und des Ideengebers auf einen Nenner bringen. Die gegenseitige Partizipation st�rkt die Bindung zur Idee und zeigt gleichzeitig, dass die Stadt ein ernstes Interesse daran hat ihre B�rger:innen einzubeziehen. 
Digitalisierung;Bereitstellen �ffentlicher Daten und Programmierschnittstellen (APIs);"Die Stadt besitzt reichlich Daten die entweder nicht, oder nicht ausreichend �ffentlich zug�nglich sind. Andere Informationen sind zwar zug�nglich, allerdings nur analog einsichtig, obwohl digitale Kopien existieren.
Damit diese Daten effizient von Interessierten genutzt werden k�nnen, ist eine Schnittstelle (API) notwendig. Dadurch k�nnen Daten automatisiert ausgewertet werden. So k�nnen nicht nur private Ideen verwirklicht werden, sondern die Daten auch zwischen den Beh�rden (und St�dten) leichter kommuniziert werden.

Beispiel A: Ein aktuelles Beispiel w�ren die Fallzahlen zu Corona Erkrankten die das Landratsamt Bamberg and das Robert Koch Institut (RKI) weiter leitet. L�gen diese Daten (selbstverst�ndlich ohne Personendaten) �ber eine API zur Verf�gung, lie�en sich automatisiert Graphen f�r die aktuelle Lage in der Region erstellen. Durch die grafische Aufbereitung l�sst sich die Ausbreitung des Virus und insbesondere Risiko-Bezirke erkennen, um so eventuell fr�hzeitig reagieren k�nnen.

Beispiel B: St�dtebau-planung und -kommunikation. W�nschenswert ist eine Auflistung aller (st�dtischer) in Bau befindlicher Geb�ude, ebenso wie Geb�ude dessen Renovierung geplant ist, und Geb�ude die abgerissen werden sollen. Umfang der Daten w�re hier bspw. Geplantes Datum der Ma�nahme, beauftragte Baufirma, und Kosten der Ma�nahme.
Detroit, USA kann hier als Vorbild herangezogen werden, sie haben bereits eine interaktive Karte f�r ebendiese Daten: https://detroitmi.gov/webapp/detroit-nei...";"1. Zun�chst m�ssen vorhandene Datenbest�nde evaluiert werden auf die Frage hin, ob sie von �ffentlichem Interesse sind. Die Tendenz soll hier ganz klar darauf liegen, m�glichst viele Daten bereit zu stellen, und nur dann eingeschr�nkt werden, wenn dies ausdr�cklich nicht f�r die �ffentlichkeit bestimmt ist. Selbst banale Datensatz-Anfragen k�nnen sich als n�tzlich erweisen.
2. Bevor Daten ver�ffentlicht werden, m�ssen diese unbedingt �berpr�ft werden auf m�gliche Verletzungen der Privatsph�re (Privacy Audit)
3. Bereitstellen einfacher Werkzeuge f�r Mitarbeiter:innen in allen Bereichen, die es erm�glichen, Daten f�r eine �ffentliche Freigabe vorzubereiten. "
Digitalisierung;Vereinigte + verteilte St�dte (Online-)Pr�senz;Aufgrund der aktuellen Krisensituation ist eine ausfallsichere Online-Pr�senz wichtiger den je. B�rgerinnen und B�rger nutzen die Webseiten der Stadt um sich �ber die aktuelle Lage zu informieren. Ein Ausfall dieser Infrastruktur h�tte schwere Folgen.;"Wir k�nnen die Instabilit�t einer einzelnen Stadt durch Redundanz in benachbarte Partnerst�dte minimieren. Dabei werden die Informationen der eigenen Stadt automatisch auf den der anderen repliziert. Im Gegenzug h�lt man ebenso die Daten der anderen Partnerst�dte vor. Zus�tzlich kann der Zugriff auf die Informationen einer Stadt parallel auf mehrere St�dte verteilt werden (Load-Balancing). D.h. wenn eine Stadt ""�berrannt"" wird mit Anfragen, k�nnen die Partnerst�dte antworten.
Im Zuge dessen ist auch eine bundesweite, einheitliche Schnittstelle (API) zur Kommunikation von wichtigen Mitteilungen angestrebt."
Stadtgestaltung;Gr�ndung und F�rderung von OpenSource Spaces;"Weltweit gibt es viele Sofware Entwickler:innen die sich in ihrer Freizeit um Projekte von �ffentlichem Interesse bem�hen. Meistens ist dies ehrenamtlich, aus eigenen Mitteln finanziert, und findet � je nach verf�gbarer Zeit � h�ufig nach der Arbeit oder am Wochenende statt.
Gleichzeitig sieht man von der Politik wenig Interesse �ffentlich verf�gbare Software (OpenSource) einzusetzen. Stattdessen werden Auftr�ge f�r 6 stellige Summen an Firmen vergeben, die bei jeder �nderung am Quellcode wieder zu Buche schlagen. Es herrscht die Meinung, dass quelloffene Software von minderer Qualit�t sei, was keineswegs der Fall ist. Weiterhin erh�lt man eine Software die h�ufig weder angepasst werden kann, noch an Dritte weitergegeben und somit der Allgemeinheit zu Gute kommt.

Insbesondere f�r �ffentliche Einrichtungen finde ich es umso wichtiger, dass das was aus Steuermitteln finanziert ist, auch der Allgemeinheit dient. Dabei ist es nicht nur wichtig, dass OpenSource aktiv Leute dazu einl�dt selbst mitzumachen. Gerade durch diese Offenheit k�nnen Security Audits durchgef�hrt werden. Unabh�ngige Experten k�nnen die Sicherheit und Privatsph�re des Systems gew�hrleisten. Dies passiert bei ClosedSource auf Vertrauensbasis.";"Aktiv OpenSource Entwicklungen unterst�tzen, einsetzen und investieren. Zus�tzlich Raum und Personal schaffen um selbst OpenSource L�sungen zu entwickeln. Aktiv damit werben und andere St�dte animieren es gleich zu tun. Gefundene L�sungen st�dte�bergreifend einheitlich anwenden.
Aktuelles Beispiel: Kommunalwahlen. Jeder Landkreis setzt auf eine Individuall�sung zur Darstellung der vorl�ufigen Ausz�hlung. Warum ist dies nicht bundesweit einheitlich geregelt? (gro�es Lob an Bamberg an dieser Stelle, das eingesetzte System war wirklich erstklassig!) "
Digitalisierung;Eine App ist nicht die L�sung;"Ich lese hier immer wieder Vorschl�ge, Problem X mit App Y zu l�sen. Eine App an sich ist nicht die Digitalisierungsl�sung schlechthin. Gerade was Klein-St�dte-Apps angeht finden diese vor allem in der jungen Bev�lkerung keinen Zulauf. St�dte erhoffen sich Beteiligung und Nutzung alleine von der Ver�ffentlichung der App.

Die Inhalte aber bieten dann keinen wirklichen Mehrwert oder sind nicht Tagesaktuell. Die Sichtbarkeit von Kulturangeboten ist eingeschr�nkt und nicht vollst�ndig. Stattdessen sind Informationen wie Beh�rden�ffnungszeiten gelistet, die auch durch eine einfache Websuche beantwortet werden k�nnen ( und sind meist aktueller). Selbst Informationen �ber Denkm�ler und Sehensw�rdigkeiten sind eventuell einmalig relevant, aber tragen nicht zur regelm��igen Nutzung bei. Doch genau diese Regelm��igkeit ist f�r eine aktive Nutzung wichtig.";"Nutzer:innen m�ssen einen tats�chlichen Mehrwert gegen�ber eine Webseite haben und nicht blo� ""digitalisierte"" Formulare. Insbesondere sollen die Ger�teeigenschaften ausgenutzt werden (GPS, Kamera, Mikrofon, Gyroskop, Benachrichtigungen, Augmented Reality, NFC, 3D Rendering). Dabei ist jederzeit die Frage zu kl�ren ob eine Webseite nicht ausreichend ist. Diese lie�e sich n�mlich auch ohne Smartphone und am PC bedienen.

Apps f�r Stadtf�hrer u.�. k�nnen dabei f�r eine Einmal-Installation ausgelegt sein. Die f�r Touristen zum Zeitpunkt der Reise einen medialen Mehrwert bieten, die aber nach einigen Tagen aller vorraussicht nach sowieso gel�scht werden. Tendenziell belegen diese Apps sehr viel Speicherplatz durch die eingebetteten Videos und Sprachtouren. B�rger:innen die bspw. nur an der Stadtplanung teilhaben wollen m�ssen so nicht unn�tigen Speicherplatz verschwenden. "
Mobilit�t;Stadtplanung und Open-Street-Maps Hand in Hand;"Basierend auf den vorherigen Ideen ""Bereitstellen �ffentlicher Daten"" & ""Familienfreundliche Stadt 2.0"", hier ganz konkret:

Open-Street-Maps sind gemeinfreie Online Karten, die von einer gro�en Community an freiwilligen Helfer:innen gepflegt werden. Ein Teil sind allgemeine Karten Informationen wie Orte, Stra�en, Hausnummern, Fl�sse, Seen und W�lder. Ein zweiter gro�er Teil sind Dinge des t�glichen Bedarfs, wie z.B. Einkaufsl�den, Parkh�user, Briefk�sten, Banken, aber auch einzelne Sitzeb�nke. Gr��tenteils sind die Information sogar so detailliert, dass zwischen einem Kiesweg und einem Sandweg unterschieden wird. Nach all diesen Attributen kann auch gesucht werden. So l�sst sich beispielsweise ganz schnell beantworten wo der n�chste Briefkasten oder alle Sitzb�nke auf der Laufroute sind.";Wie bereits erw�hnt steht eine gro�e Anzahl an freiwilligen dahinter, die die Karten t�glich auf dem neuesten Stand halten. Hier k�nnte Bamberg als Vorreiter proaktiv (und automatisiert) Daten aus der Stadtplanung direkt der Allgemeinheit zur Verf�gung stellen. Diese Daten liegen bereits vor. Durch eine (kontinuierliche) Ver�ffentlichung profitiert nicht nur die Stadt (bspw. leichtere Navigation f�r Touristen) sondern auch die B�rger:innen (bspw. wo sind Wickelm�glichkeiten) 
Digitalisierung;Digitale Formulare;Viele Amtsbesuche w�ren �berfl�ssig wenn ein digitales Formular online zur Verf�gung st�nde. Wohnungsanmeldung, Ummeldung, F�hrungszeugnis, (Unter-)Miete, Beantragung von P�ssen etc. lie�e sich auch digital erledigen und w�rde so sowohl den B�rger:innen als auch dem Personal viel Zeit ersparen. ;Formulare sollen online ausf�llbar und einreichbar sein. Die M�glichkeiten zum Verifizieren einer Person sind vielf�ltig: Video-chat (Ausweis vorzeigen), Einscannen vom Ausweis, Chip Funktion des Ausweises, oder eine Neuentwicklung die �hnlich wie Chip-TAN-Generatoren funktioniert. Ein digitales Formular l�sst sich zudem anreichern mit einer G�ltigkeitspr�fung und zus�tzlichen Hinweisen. Auch hier wird wieder Zeit eingespart f�r wiederholte Erl�uterungen.
Mobilit�t;Autonome Pendelbusse zwischen ZOB, Bahnhof und den P&R-Parkh�usern;"Dichter Innenstadtverkehr mit Staus,Verkehrsbehinderungen und gef�hrlichen Situationen f�r alle Verkehrsteilnehmer; unzureichende Frequenz und Bequemlichkeit der Verkn�pfung von Verkehrsknoten ";Autonome Pendelbusse zwischen ZOB, Bahnhof und den P&R-Parkh�usern k�nnten den Innenstadtverkehr reduzieren und gleichzeitig diese Verkehrsknoten gerade f�r �ltere besser erreichbar und nutzbar machen.Vgl. https://www.dbregio.de/innovationen/auto...
Barrierefreiheit;Seniorengerechte Mobilit�tskarte/-app;Mobilit�tskarte und Mobilit�tsapp m�ssen gerade f�r Senioren �bersichtlich, intuitiv, selbsterkl�rend und einfach zu handhaben sein. ;Die Stadt schl�gt die Einf�hrung einer �bergreifenden Mobilit�tskarte/-app vor. F�r die Nutzung durch Senioren ist noch wichtiger als f�r Digital Natives, dass diese Karte und App �bersichtlich, intuitiv, selbsterkl�rend und einfach zu handhaben sind, insbesondere bei Smartphone-Bildschirmen im Anzeigemodus mit vergr��erten Buchstaben und Ziffern. 
Digitalisierung;Leistungsstarkes WLAN-Netz im Stadtgebiet und �PNV;"Das derzeitige �ffentliche WLAN-Netz ist auf wenige Stadtbereiche konzentriert, daher im gesamten Stadtgebiet und im �PNV unzureichend; vgl. Karte �ber die Verteilung der jetzt vorhandenen Bamberger Hotspots:
(https://geoportal.bayern.de/bayernatlas/... , 2021-07-07) ";Damit beispielsweise Mobilit�tskarte und Mobilit�tsapp schnell und problemlos im �ffentlichen Raum funktionieren, muss ein leistungsstarkes WLAN-Netz im �PNV und an Haltestellen bereitstehen (s. a. Artikel im FT vom 7.7.21, S. 17 �Freistaat baut kommunales WLAN aus�). Das bisherige BayernWLAN-Netz ist in Bamberg noch sehr l�ckenhaft und muss auch auf die Busse etc. des �PNV aus- gedehnt werden, um Zugang w�hrend der Fahrt zu erm�glichen. Kann gut mit Autonomen Bussen zwischen Verkehrsknoten verbunden werden.
Digitalisierung;" Eine G�rtnerstadt- und G�rtner App f�r Verbraucher und Touristen
";"Nachhaltige Nahversorgung

Gerade in der jetzigen Corona Krise wird deutlich, wie wichtig eine nachhaltige, intakte Nahversorgung f�r Bamberg ist. Eine besondere Rolle spielen hier die Bamberger G�rtner als lokale Produzenten.
Wissenschaftliche Studien der Uni Bamberg haben aber gezeigt, dass die Mehrheit der Bamberger Verbraucher noch nie bei einem �rtlichen G�rtner eingekauft hat. Viele auch deswegen, weil ihnen der Standort der G�rtnereien oder deren Produkte unbekannt sind.

Lenkung der Besucherstr�me

Die G�rtnerstadt wird von den Besuchern Bambergs meist als wenig attraktiv wahrgenommen. Dies liegt vor allem auch daran, dass die Infos zu ihren Besonderheiten und Sehensw�rdigkeiten, wie etwa den historischen G�rtnereien, dem G�rtnerturm etc. f�r Touristen nur schwer zug�nglich sind. Eine Beschilderung oder Wegweisung vor Ort fehlt nahezu ganz.
Dabei k�nnte dieses kulturell sehr interessante Stadtgebiet ein wichtiger Baustein zur Lenkung und Verteilung der Besucherstr�me in Bamberg sein.
";"Die Entwicklung einer G�rtnerstadt-App f�r Web und mobile Endger�te mit folgenden Features:

Verbraucherinformation

� Zoombare �bersichtskarte mit Standortbestimmung und interaktiver
Streckenf�hrung zu den Bamberger G�rtnereien
� Beschreibung der G�rtnereien mit deren Produktpalette
� Saisonkalender f�r G�rtnerprodukte
� Suchfunktion f�r Produkte
� Push-Benachrichtigung f�r saisonale Produkte
� Informationen zur G�rtnerstadt, den Bamberger Lokalsorten und der
Bamberger G�rtnerkultur

� Dar�ber hinaus k�nnte eine gemeinsame Bestell- und Lieferplattform f�r
Bamberger G�rtnerprodukte integriert werden.
� Es w�re auch denkbar, die regionalen Produzenten der Regionalkampagne
Bamberg in die App miteinzubeziehen.

Zus�tzliche Features f�r Touristen

� Interaktive F�hrung durch die G�rtnerstadt und zu den POIs
� Infos zur Welterbest�tte, Immateriellem Welterbe, G�rtner- und
H�ckermuseum, Sortengarten etc.
� Integration des G�rtnerstadt-Rundweges
� Implementierung einer englischsprachlichen Version"
